filename,label,class_idx
bobby_0.jpg,bobby,0
bobby_1.jpg,bobby,0
bobby_10.jpg,bobby,0
bobby_11.jpg,bobby,0
bobby_12.jpg,bobby,0
bobby_13.jpg,bobby,0
bobby_14.jpg,bobby,0
bobby_15.jpg,bobby,0
bobby_16.jpg,bobby,0
bobby_17.jpg,bobby,0
bobby_18.jpg,bobby,0
bobby_19.jpg,bobby,0
bobby_2.jpg,bobby,0
bobby_20.jpg,bobby,0
bobby_21.jpg,bobby,0
bobby_22.jpg,bobby,0
bobby_23.jpg,bobby,0
bobby_24.jpg,bobby,0
bobby_25.jpg,bobby,0
bobby_26.jpg,bobby,0
bobby_27.jpg,bobby,0
bobby_28.jpg,bobby,0
bobby_29.jpg,bobby,0
bobby_3.jpg,bobby,0
bobby_4.jpg,bobby,0
bobby_5.jpg,bobby,0
bobby_6.jpg,bobby,0
bobby_7.jpg,bobby,0
bobby_8.jpg,bobby,0
bobby_9.jpg,bobby,0
empanada_0.jpg,empanada,1
empanada_1.jpg,empanada,1
empanada_10.jpg,empanada,1
empanada_11.jpg,empanada,1
empanada_12.jpg,empanada,1
empanada_13.jpg,empanada,1
empanada_14.jpg,empanada,1
empanada_15.jpg,empanada,1
empanada_16.jpg,empanada,1
empanada_17.jpg,empanada,1
empanada_18.jpg,empanada,1
empanada_19.jpg,empanada,1
empanada_2.jpg,empanada,1
empanada_20.jpg,empanada,1
empanada_21.jpg,empanada,1
empanada_22.jpg,empanada,1
empanada_23.jpg,empanada,1
empanada_24.jpg,empanada,1
empanada_25.jpg,empanada,1
empanada_26.jpg,empanada,1
empanada_27.jpg,empanada,1
empanada_28.jpg,empanada,1
empanada_29.jpg,empanada,1
empanada_3.jpg,empanada,1
empanada_4.jpg,empanada,1
empanada_5.jpg,empanada,1
empanada_6.jpg,empanada,1
empanada_7.jpg,empanada,1
empanada_8.jpg,empanada,1
empanada_9.jpg,empanada,1
horchata_0.jpg,horchata,2
horchata_1.jpg,horchata,2
horchata_10.jpg,horchata,2
horchata_11.jpg,horchata,2
horchata_12.jpg,horchata,2
horchata_13.jpg,horchata,2
horchata_14.jpg,horchata,2
horchata_15.jpg,horchata,2
horchata_16.jpg,horchata,2
horchata_17.jpg,horchata,2
horchata_18.jpg,horchata,2
horchata_19.jpg,horchata,2
horchata_2.jpg,horchata,2
horchata_20.jpg,horchata,2
horchata_21.jpg,horchata,2
horchata_22.jpg,horchata,2
horchata_23.jpg,horchata,2
horchata_24.jpg,horchata,2
horchata_25.jpg,horchata,2
horchata_26.jpg,horchata,2
horchata_27.jpg,horchata,2
horchata_28.jpg,horchata,2
horchata_29.jpg,horchata,2
horchata_3.jpg,horchata,2
horchata_4.jpg,horchata,2
horchata_5.jpg,horchata,2
horchata_6.jpg,horchata,2
horchata_7.jpg,horchata,2
horchata_8.jpg,horchata,2
horchata_9.jpg,horchata,2
not_any_0.jpg,not_any,3
not_any_1.jpg,not_any,3
not_any_10.jpg,not_any,3
not_any_100.jpg,not_any,3
not_any_101.jpg,not_any,3
not_any_102.jpg,not_any,3
not_any_103.jpg,not_any,3
not_any_104.jpg,not_any,3
not_any_105.jpg,not_any,3
not_any_106.jpg,not_any,3
not_any_107.jpg,not_any,3
not_any_108.jpg,not_any,3
not_any_109.jpg,not_any,3
not_any_11.jpg,not_any,3
not_any_110.jpg,not_any,3
not_any_111.jpg,not_any,3
not_any_112.jpg,not_any,3
not_any_113.jpg,not_any,3
not_any_114.jpg,not_any,3
not_any_115.jpg,not_any,3
not_any_116.jpg,not_any,3
